"0",""
"0","#Repeated Random Sub-Sampling"
"0","library(tidyverse); library(lmtest); library(MASS)"
"0",""
"0","WR3<-WR2%>%transmute(education=education, sex=sex, agree=agree, disagree=disagree, education_c=education_c, agree_c=agree_c, athome=athome, logit=logit, y=ifelse(sex==""Male"",1,0))"
"0","jit<-glm(y~athome+education,data=WR3,family=""binomial"")"
"0","prob<-predict(jit,type=""response"")"
"0","set.seed(1234)"
"0","k=5 "
"0","data1<-WR3[sample(nrow(WR3)),] "
"0","folds<-cut(seq(1:nrow(WR3)),breaks=k,labels=F) "
"0","diags<-NULL"
"0","for(i in 1:k){"
"0"," train<-data1[folds!=i,]"
"0"," test<-data1[folds==i,]"
"0"," truth<-test$y"
"0"," hit<-glm(y~athome+education,data=train,family=""binomial"")"
"0"," probs<-predict(hit,newdata = test,type=""response"")"
"0"," #diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0","#apply(diags, 2, mean)"
